hex9,value
89196b05907ffff,1
89196ba91cbffff,1
89196b365a7ffff,1
89196ba8c5bffff,1
89196ba881bffff,1
89196b06bcfffff,1
89196b16bcfffff,1
891fa492463ffff,1
89196b30473ffff,1
89196ba9027ffff,1
89196b32d6fffff,1
89196b330bbffff,1
89196b05b17ffff,1
89196b16b5bffff,1
89196bae3cfffff,1
89196ba8883ffff,1
89196b04d0fffff,1
89196b33293ffff,1
89196ba8933ffff,1
89196b375d3ffff,1
89196b14887ffff,1
891fa49229bffff,1
89196b32a33ffff,1
89196ba9c5bffff,1
89196b336bbffff,1
89196b33117ffff,1
89196b14863ffff,1
89196b300cfffff,1
89196bacda3ffff,1
89196b3656bffff,1
89196b05c53ffff,1
89196b06577ffff,1
89196baf217ffff,1
89196ba8d2bffff,1
89196b06963ffff,1
89196b05927ffff,1
89196b05903ffff,1
89196ba9087ffff,1
89196b334d3ffff,1
89196b32843ffff,1
891fa49221bffff,1
89196b32a17ffff,1
89196b36663ffff,1
89196b05a0bffff,1
89196bb9a13ffff,1
89196baac87ffff,1
89196ba9c03ffff,1
89196ba96c3ffff,1
89196b3b4dbffff,1
89196b32b93ffff,1
89196ba92d7ffff,1
89196b05b9bffff,1
89196b06b77ffff,1
89196b05d0bffff,1
89196b06527ffff,1
89196b375d7ffff,1
89196b30157ffff,1
89196b05e6bffff,1
89196b3342bffff,1
89196ba9633ffff,1
89196b32a9bffff,1
89196b1695bffff,1
89196b04e73ffff,1
89196baf643ffff,1
89196baaca3ffff,1
89196b36537ffff,1
89196ba8847ffff,1
89196b05b77ffff,1
89196b16b53ffff,1
89196ba967bffff,1
89196b04843ffff,1
89196b060d3ffff,1
891fa492447ffff,1
89196b14e2bffff,1
89196b04e6fffff,1
89196ba9c2fffff,1
89196b05823ffff,1
89196b336d3ffff,1
89196b04e83ffff,1
89196b04287ffff,1
89196b05e67ffff,1
89196ba9023ffff,1
89196ba4da3ffff,1
89196b300bbffff,1
89196ba812bffff,1
89196b05b13ffff,1
89196b061c3ffff,1
89196ba9d37ffff,1
89196ba898fffff,1
89196b3366fffff,1
89196ba444fffff,1
89196b05aa3ffff,1
89196badb2fffff,1
89196b04a5bffff,1
89196b04a73ffff,1
89196b0602fffff,1
89196ba835bffff,1
89196b3280bffff,1
89196b06b87ffff,1
89196b14877ffff,1
89196b14ac3ffff,1
89196b064dbffff,1
891fa4922c3ffff,1
89196b3a6a7ffff,1
89196b06403ffff,1
89196b3b4b7ffff,1
89196b059cbffff,1
89196b36057ffff,1
89196b3654fffff,1
89196b30117ffff,1
89196b32867ffff,1
89196b04a57ffff,1
89196b06463ffff,1
89196baf2bbffff,1
89196b14e2fffff,1
89196b0650bffff,1
89196b05d6bffff,1
89196b05877ffff,1
89196b148d3ffff,1
89196ba8adbffff,1
89196ba8dcbffff,1
89196b335cbffff,1
89196b14bc7ffff,1
89196b05e73ffff,1
89196b1497bffff,1
89196b336cbffff,1
89196b14ab7ffff,1
89196b15d27ffff,1
89196b1483bffff,1
89196b05123ffff,1
89196b06bb3ffff,1
89196ba8267ffff,1
89196b04c6fffff,1
89196b04ac3ffff,1
89196b0512bffff,1
89196b33543ffff,1
891fa49246fffff,1
89196ba9e97ffff,1
89196badb4fffff,1
89196b16b03ffff,1
89196b360d7ffff,1
89196b0644fffff,1
89196ba9c73ffff,1
89196ba8953ffff,1
89196ba8ebbffff,1
89196b374a7ffff,1
89196ba911bffff,1
89196bae153ffff,1
89196ba816fffff,1
89196b04ca3ffff,1
89196b14a7bffff,1
89196b3b49bffff,1
89196b04a0bffff,1
89196b06503ffff,1
89196ba9077ffff,1
89196ba9d23ffff,1
89196b336b7ffff,1
89196ba88b7ffff,1
89196b301d7ffff,1
89196b14e27ffff,1
89196b14bcbffff,1
89196b06943ffff,1
89196b06bcbffff,1
89196b36553ffff,1
89196ba8897ffff,1
89196ba916fffff,1
89196ba9c67ffff,1
89196b0e90fffff,1
89196b14813ffff,1
89196baa50bffff,1
89196b366c7ffff,1
89196b069c3ffff,1
89196baf203ffff,1
89196b3054bffff,1
89196badb6fffff,1
89196b15937ffff,1
89196b06193ffff,1
89196baa40fffff,1
89196badb83ffff,1
89196b06b9bffff,1
891fa493447ffff,1
89196b048d7ffff,1
89196b32833ffff,1
89196bb4a4bffff,1
891fa4922cbffff,1
89196ba89cbffff,1
89196b32947ffff,1
89196ba8353ffff,1
89196b0642bffff,1
89196b32943ffff,1
89196b04c13ffff,1
89196baa443ffff,1
89196b06b73ffff,1
89196b0e903ffff,1
89196baf2c3ffff,1
89196b05adbffff,1
89196b16a27ffff,1
89196b0695bffff,1
89196ba8ec3ffff,1
891fa4935cbffff,1
89196b06937ffff,1
891fa4924cfffff,1
89196b042bbffff,1
89196ba9c3bffff,1
89196b05b07ffff,1
89196b331abffff,1
89196b3b41bffff,1
89196b0691bffff,1
89196b1488fffff,1
89196b14b6bffff,1
89196b32877ffff,1
89196ba8133ffff,1
89196ba92c3ffff,1
89196b0512fffff,1
89196ba885bffff,1
89196b05933ffff,1
89196b32857ffff,1
89196ba9ccfffff,1
89196ba8833ffff,1
89196ba8807ffff,1
89196b05b4fffff,1
89196ba8d0bffff,1
89196b14857ffff,1
891fa49340bffff,1
89196ba8e83ffff,1
89196ba832bffff,1
89196b04083ffff,1
89196b33683ffff,1
89196b0619bffff,1
89196b040d3ffff,1
89196ba9337ffff,1
89196b0ed27ffff,1
89196b3299bffff,1
89196b0582bffff,1
89196b0e917ffff,1
89196b14ba3ffff,1
89196b06397ffff,1
89196b06563ffff,1
891fa4920cbffff,1
89196b05b83ffff,1
89196ba9177ffff,1
89196b16bc3ffff,1
89196ba813bffff,1
89196b3350fffff,1
89196ba822bffff,1
89196b05d33ffff,1
89196b30533ffff,1
89196ba89a3ffff,1
89196b040cbffff,1
89196b05e47ffff,1
89196b366a7ffff,1
89196b0e93bffff,1
89196baf20fffff,1
891fa4920c3ffff,1
89196b05a53ffff,1
89196ba8d4fffff,1
89196ba9113ffff,1
89196badb27ffff,1
89196b0480bffff,1
89196ba8c43ffff,1
89196b16987ffff,1
89196ba9d17ffff,1
89196b336b3ffff,1
89196b335cfffff,1
89196ba9d97ffff,1
89196b06467ffff,1
89196b0e92fffff,1
891fa492093ffff,1
89196ba9c63ffff,1
891fa493407ffff,1
89196b05dafffff,1
89196baf213ffff,1
89196ba9107ffff,1
89196ba9dbbffff,1
89196b04a83ffff,1
89196ba8e63ffff,1
89196b3a4cfffff,1
89196b05807ffff,1
89196b0603bffff,1
89196b065afffff,1
89196b0637bffff,1
89196b0595bffff,1
89196b32ac3ffff,1
89196ba9607ffff,1
89196ba1247ffff,1
89196b04acfffff,1
89196b331d7ffff,1
89196b04463ffff,1
89196b05b63ffff,1
89196b0e963ffff,1
89196ba90abffff,1
89196b05a0fffff,1
89196b32a3bffff,1
89196ba8263ffff,1
89196b0484bffff,1
89196ba8ad3ffff,1
89196ba91dbffff,1
891fa49350fffff,1
89196b04ac7ffff,1
89196b0428bffff,1
89196b3b597ffff,1
89196b30403ffff,1
89196baf277ffff,1
89196baa427ffff,1
891fa49241bffff,1
89196b36627ffff,1
89196b06c03ffff,1
89196b3a453ffff,1
89196b33177ffff,1
89196b0485bffff,1
89196ba96b7ffff,1
89196b3a643ffff,1
89196b04d4bffff,1
89196b3a4c7ffff,1
89196badb23ffff,1
89196b1484bffff,1
89196b06457ffff,1
89196b32863ffff,1
89196ba6e9bffff,1
89196ba468bffff,1
89196b059bbffff,1
89196b3346fffff,1
89196b04e0bffff,1
89196ba8c47ffff,1
89196b37483ffff,1
89196baf66fffff,1
89196b30197ffff,1
89196ba8d6bffff,1
89196b14b97ffff,1
89196ba8823ffff,1
89196b3284fffff,1
89196b331d3ffff,1
89196ba9d0bffff,1
89196ba884bffff,1
89196b0e967ffff,1
891fa493437ffff,1
89196b14e6bffff,1
89196b04c53ffff,1
89196ba8ed7ffff,1
89196ba8943ffff,1
89196b3019bffff,1
89196ba817bffff,1
89196b06b8fffff,1
89196ba815bffff,1
89196b331b7ffff,1
89196b30527ffff,1
89196ba89b7ffff,1
89196b36083ffff,1
89196ba8d4bffff,1
89196ba884fffff,1
89196ba910bffff,1
89196b06b8bffff,1
89196ba90b7ffff,1
89196b06b23ffff,1
89196b37593ffff,1
89196ba9da7ffff,1
89196b14e63ffff,1
89196ba826bffff,1
89196b14a2bffff,1
89196b06483ffff,1
89196ba91c7ffff,1
89196b14a1bffff,1
89196b14abbffff,1
891fa49262fffff,1
89196b05a73ffff,1
89196b36617ffff,1
891fa49204bffff,1
89196b14b27ffff,1
89196b330dbffff,1
89196b040cfffff,1
89196b06453ffff,1
89196ba9037ffff,1
89196b04cb7ffff,1
89196ba8d73ffff,1
89196b04a47ffff,1
89196ba9c6fffff,1
89196b30103ffff,1
89196b04c4fffff,1
89196b330d3ffff,1
891fa4922d7ffff,1
89196b14b4fffff,1
89196b05e8bffff,1
89196b36647ffff,1
89196b336d7ffff,1
89196ba1957ffff,1
891fa493553ffff,1
891fa493693ffff,1
89196ba9677ffff,1
89196b14867ffff,1
89196b3368fffff,1
89196b0653bffff,1
89196b05a93ffff,1
89196ba8e87ffff,1
89196ba89d3ffff,1
89196b301c3ffff,1
89196ba8e0bffff,1
89196b3a46bffff,1
89196b05813ffff,1
89196ba9317ffff,1
89196b04c77ffff,1
89196b14967ffff,1
89196ba9c93ffff,1
89196b04467ffff,1
89196b36643ffff,1
89196ba8ed3ffff,1
89196b3a647ffff,1
89196b14a87ffff,1
89196b36607ffff,1
89196ba8873ffff,1
89196b3652bffff,1
89196b04d57ffff,1
89196ba9ec3ffff,1
89196ba989bffff,1
891fa492097ffff,1
89196ba444bffff,1
89196b04cabffff,1
89196b36087ffff,1
89196ba8313ffff,1
89196b0654bffff,1
89196b065c7ffff,1
89196ba837bffff,1
89196b329dbffff,1
89196b04213ffff,1
89196ba9687ffff,1
89196ba8337ffff,1
89196b05ab7ffff,1
89196b14b4bffff,1
891fa492083ffff,1
89196ba906fffff,1
89196b36613ffff,1
89196ba8e33ffff,1
89196baf67bffff,1
89196b06b2bffff,1
89196ba905bffff,1
891fa493423ffff,1
89196b374c3ffff,1
89196b05ea7ffff,1
89196b069cfffff,1
89196b30017ffff,1
89196bacdbbffff,1
89196bb406bffff,1
89196b0696fffff,1
89196b3002fffff,1
89196baf207ffff,1
89196b06147ffff,1
89196ba9097ffff,1
891fa492443ffff,1
89196b04d9bffff,1
89196bb4313ffff,1
89196b0696bffff,1
89196b0658bffff,1
89196b0e973ffff,1
89196b16b8bffff,1
89196b14e77ffff,1
89196b33007ffff,1
89196b14b0bffff,1
89196b366b3ffff,1
89196bb4a0bffff,1
89196b36653ffff,1
89196b14a07ffff,1
89196b33153ffff,1
89196b0584bffff,1
89196b16877ffff,1
89196b3356fffff,1
89196b060bbffff,1
89196b328abffff,1
89196b04a8bffff,1
89196b32a37ffff,1
89196bb9a1bffff,1
89196baf2d3ffff,1
89196ba9623ffff,1
89196b3042bffff,1
89196b3608fffff,1
89196ba9033ffff,1
89196ba906bffff,1
89196ba9cbbffff,1
89196b3044fffff,1
89196b058cbffff,1
89196b04cc3ffff,1
89196b3352fffff,1
89196ba9cabffff,1
89196b330afffff,1
89196ba912fffff,1
89196b16bcbffff,1
89196b3b45bffff,1
89196b04e23ffff,1
89196b14a0fffff,1
89196b06b03ffff,1
89196b05a33ffff,1
89196ba910fffff,1
89196b32a73ffff,1
89196b04243ffff,1
89196b06ba7ffff,1
89196ba833bffff,1
89196ba1a33ffff,1
89196b16bc7ffff,1
89196b32853ffff,1
89196ba9897ffff,1
89196b0641bffff,1
89196b15d23ffff,1
89196b36503ffff,1
89196b360b7ffff,1
89196b36573ffff,1
89196b04d1bffff,1
89196b063d7ffff,1
89196ba9e9bffff,1
89196b32807ffff,1
891fa4936b3ffff,1
89196b36533ffff,1
89196b15dafffff,1
89196b04a4fffff,1
89196b15da7ffff,1
89196b044b3ffff,1
89196ba4687ffff,1
89196b3642fffff,1
89196ba8a17ffff,1
89196ba882bffff,1
89196b14aabffff,1
89196b32a07ffff,1
89196b0648bffff,1
89196b06a37ffff,1
89196b3652fffff,1
89196ba96d3ffff,1
89196b33653ffff,1
89196b05e9bffff,1
89196b04e8bffff,1
89196ba9193ffff,1
89196ba4593ffff,1
89196b159a7ffff,1
89196b33087ffff,1
89196b3350bffff,1
89196b04263ffff,1
89196b301cfffff,1
89196b05e6fffff,1
89196b3b693ffff,1
89196b14a3bffff,1
89196b169cfffff,1
89196b040d7ffff,1
89196b14c6fffff,1
89196b0e977ffff,1
89196b33473ffff,1
89196bb5927ffff,1
89196b14b57ffff,1
89196ba9ed3ffff,1
89196ba9cd7ffff,1
891fa4920cfffff,1
891fa493537ffff,1
89196b3661bffff,1
89196b06a2fffff,1
89196b051bbffff,1
89196b16b13ffff,1
89196b330a3ffff,1
89196ba9ca3ffff,1
89196ba8363ffff,1
89196b3748bffff,1
89196ba96d7ffff,1
89196b366d7ffff,1
89196bb42b7ffff,1
89196b3646bffff,1
89196ba96bbffff,1
89196b14bb3ffff,1
89196ba8323ffff,1
89196ba962fffff,1
89196ba9067ffff,1
89196b3052bffff,1
89196ba8227ffff,1
89196ba9a6bffff,1
89196baf2dbffff,1
891fa49247bffff,1
89196b300c7ffff,1
89196baf647ffff,1
89196b33133ffff,1
89196b1482fffff,1
89196baf04fffff,1
89196b365b3ffff,1
89196b06a27ffff,1
89196b04d53ffff,1
89196b14817ffff,1
89196b0692bffff,1
89196ba9c47ffff,1
89196b3001bffff,1
89196ba9063ffff,1
89196ba836fffff,1
89196b14b5bffff,1
89196ba88bbffff,1
89196ba8d1bffff,1
89196b33183ffff,1
89196ba88afffff,1
89196b30577ffff,1
89196b05ac7ffff,1
89196bb439bffff,1
89196b33467ffff,1
89196b065a7ffff,1
89196b329d3ffff,1
89196b33573ffff,1
89196b04eafffff,1
89196b329c3ffff,1
89196b32a97ffff,1
89196b06517ffff,1
89196b30697ffff,1
89196b32a1bffff,1
89196ba8dc7ffff,1
89196bb997bffff,1
89196b335c3ffff,1
89196b0643bffff,1
89196b04e87ffff,1
89196b064a3ffff,1
89196b3346bffff,1
89196b33647ffff,1
89196b3365bffff,1
89196b16a37ffff,1
89196ba9333ffff,1
89196b33633ffff,1
89196b04a6bffff,1
89196b04e4bffff,1
89196ba891bffff,1
89196ba8163ffff,1
89196ba914bffff,1
89196b3046fffff,1
89196baf243ffff,1
89196b05a8bffff,1
89196ba824fffff,1
89196b05b2bffff,1
89196b06437ffff,1
89196b3669bffff,1
89196ba8857ffff,1
89196ba92b7ffff,1
89196badb2bffff,1
89196b06b33ffff,1
89196b30457ffff,1
89196b06487ffff,1
89196b0446fffff,1
89196ba9dd7ffff,1
89196b06443ffff,1
89196badb67ffff,1
891fa49242fffff,1
89196b064cfffff,1
89196ba8d77ffff,1
89196ba9d3bffff,1
89196b05e57ffff,1
89196b058dbffff,1
89196ba29afffff,1
89196b1482bffff,1
89196b04d33ffff,1
89196ba1147ffff,1
89196ba9353ffff,1
89196b14a0bffff,1
89196ba965bffff,1
89196b3361bffff,1
89196b05a6bffff,1
89196b3000bffff,1
89196b30003ffff,1
89196b3045bffff,1
89196ba65cfffff,1
89196b060a3ffff,1
89196b05847ffff,1
89196b300d3ffff,1
89196b05e63ffff,1
89196ba91d7ffff,1
89196b3364bffff,1
89196b14a6bffff,1
89196ba9dc7ffff,1
89196bb9a43ffff,1
89196b14aa7ffff,1
89196ba9c07ffff,1
89196ba9603ffff,1
89196b05937ffff,1
89196b3046bffff,1
89196b05db7ffff,1
89196b1494bffff,1
89196ba74dbffff,1
89196b3226fffff,1
89196b33093ffff,1
89196ba8c4fffff,1
89196ba9d9bffff,1
89196b14a73ffff,1
89196b0e9bbffff,1
89196b05eafffff,1
89196b33577ffff,1
89196b0682fffff,1
89196bb43b3ffff,1
89196b3a473ffff,1
89196b06113ffff,1
89196b0462fffff,1
89196bae187ffff,1
89196b3662bffff,1
89196ba890bffff,1
89196baa553ffff,1
89196ba8e47ffff,1
89196b329c7ffff,1
89196b32953ffff,1
89196ba9d73ffff,1
89196b365afffff,1
89196b30037ffff,1
89196b04c87ffff,1
89196b15d37ffff,1
89196b365b7ffff,1
89196b04c43ffff,1
89196b3000fffff,1
89196b059afffff,1
89196b33033ffff,1
89196b0513bffff,1
89196b0592bffff,1
89196b3009bffff,1
89196b33143ffff,1
89196b33003ffff,1
89196b33547ffff,1
89196ba968bffff,1
89196b32a93ffff,1
89196b3056fffff,1
89196b05ba7ffff,1
89196b366afffff,1
89196ba8e4bffff,1
89196ba8e2fffff,1
89196b058d7ffff,1
891fa4920d7ffff,1
89196b14a97ffff,1
89196b3a683ffff,1
89196ba832fffff,1
89196b1485bffff,1
89196b3a4cbffff,1
89196b04d0bffff,1
89196ba9cdbffff,1
89196b3b4cfffff,1
89196b061cfffff,1
89196ba93abffff,1
89196b040c3ffff,1
89196b14873ffff,1
89196ba9627ffff,1
89196ba93d7ffff,1
89196b33407ffff,1
89196b3294bffff,1
89196b04217ffff,1
89196b36687ffff,1
89196b0682bffff,1
89196b16bd3ffff,1
89196b04853ffff,1
89196b14bdbffff,1
89196b04a4bffff,1
89196bb986bffff,1
89196b044a3ffff,1
89196baf273ffff,1
89196b0428fffff,1
89196b336cfffff,1
89196ba8c53ffff,1
89196ba8a93ffff,1
89196b0638bffff,1
891fa493577ffff,1
89196b05ad3ffff,1
89196b04477ffff,1
89196b06143ffff,1
89196b32957ffff,1
89196b05bc7ffff,1
89196b04a17ffff,1
89196b04a0fffff,1
89196b3660fffff,1
89196b066a7ffff,1
89196b05977ffff,1
89196b04a67ffff,1
891fa4922c7ffff,1
89196b30447ffff,1
89196bacdb3ffff,1
89196b05b4bffff,1
89196b0601bffff,1
89196ba8d97ffff,1
89196ba9383ffff,1
89196b06947ffff,1
89196b3348fffff,1
89196b334c3ffff,1
89196baa6cfffff,1
89196b06047ffff,1
89196b059abffff,1
89196ba8e43ffff,1
89196b32adbffff,1
89196ba8c57ffff,1
89196b30097ffff,1
89196b374d7ffff,1
89196b0489bffff,1
89196b06babffff,1
89196ba9117ffff,1
89196ba93a7ffff,1
89196b32b9bffff,1
89196b0586bffff,1
89196ba96cfffff,1
89196b04c37ffff,1
891fa4934dbffff,1
891fa49343bffff,1
89196baf24bffff,1
89196ba7217ffff,1
89196b33053ffff,1
89196b04d13ffff,1
89196b3341bffff,1
89196ba8d2fffff,1
89196ba88b3ffff,1
89196b0e933ffff,1
89196ba907bffff,1
89196b06433ffff,1
89196ba89cfffff,1
89196b05b47ffff,1
89196ba952fffff,1
89196ba11abffff,1
89196b32a8bffff,1
89196b04a8fffff,1
89196b3348bffff,1
89196ba8d5bffff,1
891fa49205bffff,1
89196b060cfffff,1
89196b374a3ffff,1
89196b059d7ffff,1
89196b04273ffff,1
89196b3340fffff,1
89196b0615bffff,1
89196b05bafffff,1
89196ba8ac3ffff,1
89196b14a17ffff,1
891fa493687ffff,1
89196ba8d0fffff,1
89196b05d67ffff,1
89196baa123ffff,1
891fa493427ffff,1
89196b336a3ffff,1
89196b069c7ffff,1
89196b301d3ffff,1
89196ba8893ffff,1
89196b0640fffff,1
89196b14ac7ffff,1
89196ba9c53ffff,1
891fa49246bffff,1
89196bb49c3ffff,1
891fa49350bffff,1
89196ba9c57ffff,1
89196ba836bffff,1
89196b06497ffff,1
89196b05b1bffff,1
89196ba890fffff,1
89196b14a83ffff,1
89196b05967ffff,1
89196b159bbffff,1
89196ba9043ffff,1
89196b05bdbffff,1
89196b3b4c7ffff,1
89196b33027ffff,1
89196ba9ea3ffff,1
89196badb87ffff,1
89196b0692fffff,1
89196baf663ffff,1
89196b14bafffff,1
89196b14b87ffff,1
89196ba89c3ffff,1
89196b14bd7ffff,1
89196ba8863ffff,1
89196ba969bffff,1
89196b04dd7ffff,1
89196ba9017ffff,1
89196b3b4b3ffff,1
89196b3662fffff,1
89196b14acbffff,1
89196b065c3ffff,1
89196b061d7ffff,1
89196b374d3ffff,1
89196baa34bffff,1
89196b05e93ffff,1
89196b04c03ffff,1
89196ba93dbffff,1
89196b33603ffff,1
89196b060b7ffff,1
89196b3609bffff,1
89196b0584fffff,1
89196ba8e3bffff,1
89196b04d4fffff,1
89196b06477ffff,1
89196b33553ffff,1
89196ba88a3ffff,1
89196b06057ffff,1
89196ba9c7bffff,1
891fa49357bffff,1
89196ba9e93ffff,1
89196b05b0bffff,1
89196b0600fffff,1
89196ba887bffff,1
89196b3b69bffff,1
89196ba8eb3ffff,1
89196b301bbffff,1
89196b3298bffff,1
89196ba8d27ffff,1
89196ba90a7ffff,1
89196ba92cbffff,1
89196b330cbffff,1
89196b332dbffff,1
