hex9,value
89196ba918bffff,1
89196ba7237ffff,1
89196b05aabffff,1
89196b0404bffff,1
89196b05d13ffff,1
89196ba9013ffff,1
89196b0481bffff,1
89196ba8877ffff,1
89196ba8db3ffff,1
89196ba96abffff,1
89196b3281bffff,1
89196b14b17ffff,1
89196ba8383ffff,1
89196b15927ffff,1
89196ba90b3ffff,1
89196b069a3ffff,1
89196b33413ffff,1
89196b05babffff,1
89196b3a413ffff,1
89196b04c23ffff,1
89196baf2a7ffff,1
89196b0427bffff,1
89196b060b3ffff,1
89196b306b3ffff,1
89196b05abbffff,1
89196b36463ffff,1
89196ba9167ffff,1
891fa492043ffff,1
89196ba8e5bffff,1
89196ba9d8fffff,1
89196ba92d3ffff,1
89196ba8d17ffff,1
89196ba8913ffff,1
89196b36507ffff,1
89196ba8d8bffff,1
891fa492637ffff,1
89196b336a7ffff,1
89196b3329bffff,1
89196badb6bffff,1
89196ba91b3ffff,1
89196b33013ffff,1
89196b0646bffff,1
89196b32837ffff,1
89196b304d7ffff,1
89196b3318bffff,1
89196b05e0fffff,1
89196ba9463ffff,1
89196b14843ffff,1
89196b33567ffff,1
89196ba830bffff,1
89196b064afffff,1
89196baf2cfffff,1
89196ba9307ffff,1
89196b06973ffff,1
89196b16837ffff,1
89196ba9eb7ffff,1
89196b064c7ffff,1
89196bb9a57ffff,1
89196b04d37ffff,1
89196b064abffff,1
89196b0690bffff,1
89196b301c7ffff,1
89196ba89afffff,1
89196b06533ffff,1
89196b0580bffff,1
89196b14b67ffff,1
89196ba9edbffff,1
89196b32ad7ffff,1
89196ba96c7ffff,1
891fa493527ffff,1
89196b36053ffff,1
89196baf25bffff,1
89196b14b8fffff,1
89196b05d2bffff,1
89196b33023ffff,1
89196b3347bffff,1
89196b32ab3ffff,1
891fa49266fffff,1
89196b06923ffff,1
89196b063c7ffff,1
89196b04c47ffff,1
89196b3a49bffff,1
89196b33113ffff,1
89196b06903ffff,1
89196b169cbffff,1
89196b0659bffff,1
89196b3748fffff,1
89196b30443ffff,1
89196b3a45bffff,1
89196b366cfffff,1
89196b3366bffff,1
89196b32aa3ffff,1
89196ba916bffff,1
89196b05a67ffff,1
89196b305afffff,1
89196ba8c6fffff,1
891fa49242bffff,1
89196ba939bffff,1
89196b04ea3ffff,1
891fa493533ffff,1
89196b04da7ffff,1
891fa4934c3ffff,1
89196b360afffff,1
89196b04d07ffff,1
89196b360cfffff,1
89196b3303bffff,1
89196b329bbffff,1
89196b32b8fffff,1
89196bb4147ffff,1
89196b04dabffff,1
89196b05ab3ffff,1
89196bb59b3ffff,1
89196b3653bffff,1
89196ba9e27ffff,1
89196b33447ffff,1
89196ba8d9bffff,1
89196b05e0bffff,1
89196ba63afffff,1
89196b069afffff,1
89196ba8983ffff,1
89196ba9663ffff,1
89196b0443bffff,1
89196b14b0fffff,1
89196b32bdbffff,1
89196b3340bffff,1
89196ba8d63ffff,1
89196b3286bffff,1
89196b14adbffff,1
89196b06507ffff,1
89196b3a687ffff,1
89196ba93c3ffff,1
89196b04053ffff,1
891fa4926a3ffff,1
89196ba92a7ffff,1
89196ba9007ffff,1
89196b05b8bffff,1
89196ba8dd7ffff,1
89196b14a8bffff,1
89196b04cafffff,1
89196b3352bffff,1
89196b05e17ffff,1
89196b06b4fffff,1
89196ba8343ffff,1
89196b33477ffff,1
89196b06b5bffff,1
89196ba9e87ffff,1
89196b0599bffff,1
89196b36683ffff,1
89196b04c33ffff,1
89196baf2d7ffff,1
89196ba928fffff,1
89196baf233ffff,1
89196bacd87ffff,1
89196b05843ffff,1
89196ba9387ffff,1
89196ba963bffff,1
89196b0647bffff,1
89196b37583ffff,1
89196b36557ffff,1
89196b04dafffff,1
89196b36017ffff,1
89196b3312fffff,1
89196baf293ffff,1
89196ba9647ffff,1
89196ba8e97ffff,1
89196b1682fffff,1
89196ba9ca7ffff,1
89196b05d03ffff,1
89196b3302fffff,1
89196b05e83ffff,1
89196b04ec7ffff,1
89196b3a6b7ffff,1
89196b048dbffff,1
89196b0e907ffff,1
89196ba9183ffff,1
89196b064c3ffff,1
89196ba1bcbffff,1
89196b044afffff,1
891fa492477ffff,1
89196b06b27ffff,1
89196b33137ffff,1
89196b3369bffff,1
89196ba65dbffff,1
89196b05b87ffff,1
89196ba8907ffff,1
89196b061dbffff,1
89196b33463ffff,1
89196b3a40bffff,1
89196ba8e2bffff,1
89196ba8e6fffff,1
89196b374c7ffff,1
89196b16827ffff,1
89196b0655bffff,1
89196b060afffff,1
891fa492467ffff,1
891fa4934cfffff,1
89196b304cbffff,1
89196b05e77ffff,1
89196b301cbffff,1
89196ba8dbbffff,1
89196b14a03ffff,1
89196b04207ffff,1
89196b04cc7ffff,1
89196b301b7ffff,1
89196b14893ffff,1
89196b14aa3ffff,1
89196ba9303ffff,1
891fa492697ffff,1
89196b33157ffff,1
89196ba9a6fffff,1
89196b05b6fffff,1
89196b0e9a7ffff,1
89196b14a13ffff,1
89196b05a63ffff,1
89196ba919bffff,1
89196ba93afffff,1
89196b334cbffff,1
89196b06b13ffff,1
89196b058d3ffff,1
89196b1480bffff,1
89196b300dbffff,1
891fa49243bffff,1
89196b33663ffff,1
89196ba9127ffff,1
89196ba8d13ffff,1
89196b374b7ffff,1
891fa492213ffff,1
89196ba9c97ffff,1
89196b3b413ffff,1
89196ba8dc3ffff,1
89196b05dabffff,1
89196ba9567ffff,1
89196b33557ffff,1
89196b060c3ffff,1
891fa493477ffff,1
89196b04e0fffff,1
89196baf263ffff,1
89196b3052fffff,1
89196ba8ad7ffff,1
89196b05133ffff,1
89196ba8a87ffff,1
89196ba9dd3ffff,1
89196b0e9a3ffff,1
89196b32bcbffff,1
89196b05917ffff,1
89196b06023ffff,1
89196b04c83ffff,1
89196b33643ffff,1
89196bb4383ffff,1
89196b05da3ffff,1
89196b06017ffff,1
89196ba816bffff,1
89196b360a3ffff,1
89196b0598fffff,1
89196b04257ffff,1
89196b04a33ffff,1
89196bb410fffff,1
89196b300abffff,1
89196b0582fffff,1
89196b30477ffff,1
89196b05a83ffff,1
89196b04db3ffff,1
89196ba8e37ffff,1
89196b0597bffff,1
89196b33607ffff,1
89196b04dbbffff,1
89196b14a6fffff,1
89196baf053ffff,1
89196b304c7ffff,1
89196ba89b3ffff,1
89196bb9ab3ffff,1
89196b04d83ffff,1
89196baf23bffff,1
89196b04a2bffff,1
891fa49262bffff,1
89196b3664bffff,1
89196b30193ffff,1
89196ba8c0fffff,1
89196baa457ffff,1
89196ba645bffff,1
89196ba8edbffff,1
89196b0585bffff,1
89196b148bbffff,1
89196b36467ffff,1
89196ba8dcfffff,1
89196b360abffff,1
89196ba9617ffff,1
89196b3b48fffff,1
89196b05b03ffff,1
891fa4926afffff,1
89196b05d7bffff,1
89196b32aabffff,1
89196b0598bffff,1
89196b048c7ffff,1
89196b04e2fffff,1
89196b05b8fffff,1
89196b33097ffff,1
89196ba8c6bffff,1
89196b04c97ffff,1
89196b30463ffff,1
89196b05ea3ffff,1
89196b366cbffff,1
89196ba9c9bffff,1
89196ba4447ffff,1
89196b3008fffff,1
89196b0408bffff,1
89196b159b7ffff,1
89196b3b4cbffff,1
89196b0eda7ffff,1
89196b33457ffff,1
891fa492053ffff,1
89196b05a97ffff,1
89196ba8c23ffff,1
89196b15987ffff,1
89196ba5dc3ffff,1
89196b32ab7ffff,1
89196b32803ffff,1
89196b05e03ffff,1
89196ba8ecbffff,1
891fa4935abffff,1
89196b32827ffff,1
89196b3355bffff,1
89196b3002bffff,1
89196b04637ffff,1
89196b0609bffff,1
89196b14b2fffff,1
89196b04423ffff,1
89196ba9d1bffff,1
89196b05a23ffff,1
89196ba9143ffff,1
89196ba91b7ffff,1
89196b0658fffff,1
89196b05b37ffff,1
89196b32933ffff,1
89196b3343bffff,1
89196ba9467ffff,1
89196b045dbffff,1
89196baf247ffff,1
89196b066b7ffff,1
89196ba9053ffff,1
89196b32813ffff,1
89196b331dbffff,1
89196ba2957ffff,1
89196b04e67ffff,1
89196badb63ffff,1
89196baa557ffff,1
89196bb4bd3ffff,1
89196ba9c77ffff,1
89196bacd17ffff,1
89196b33483ffff,1
89196b3313bffff,1
89196b06313ffff,1
89196b148cbffff,1
89196baf62bffff,1
89196b04cbbffff,1
89196baf287ffff,1
89196b059a7ffff,1
89196b15997ffff,1
89196b06077ffff,1
89196b060c7ffff,1
89196ba9083ffff,1
89196b05e1bffff,1
89196ba1a0fffff,1
89196ba937bffff,1
89196ba74d7ffff,1
89196ba888fffff,1
89196ba8a83ffff,1
89196b05a7bffff,1
89196b05957ffff,1
89196b30093ffff,1
891fa49351bffff,1
89196b331a7ffff,1
89196baf20bffff,1
89196baf63bffff,1
89196b0645bffff,1
891fa492287ffff,1
891fa4922dbffff,1
89196b1487bffff,1
89196ba8db7ffff,1
89196ba908fffff,1
89196b04d8fffff,1
89196b05863ffff,1
89196b04093ffff,1
89196ba8993ffff,1
89196b3a4dbffff,1
89196ba88a7ffff,1
89196b05c5bffff,1
89196b06033ffff,1
89196baf2b7ffff,1
89196b05973ffff,1
89196b329cbffff,1
89196ba8e03ffff,1
89196bb9b9bffff,1
89196ba9c0fffff,1
89196b14a5bffff,1
89196b304dbffff,1
89196ba961bffff,1
89196b0442bffff,1
89196ba9003ffff,1
891fa49341bffff,1
89196b06407ffff,1
89196b0e92bffff,1
89196b0694fffff,1
891fa492667ffff,1
89196ba8e17ffff,1
89196b14e67ffff,1
89196b06063ffff,1
89196ba9397ffff,1
89196b32a87ffff,1
89196b14a77ffff,1
89196b06b2fffff,1
89196b06593ffff,1
89196ba900fffff,1
89196b0698bffff,1
89196b06b0bffff,1
89196b14b63ffff,1
89196b3295bffff,1
89196ba904bffff,1
89196baf2b3ffff,1
89196ba930bffff,1
89196b36567ffff,1
89196b06523ffff,1
89196ba91afffff,1
89196ba903bffff,1
89196b04c7bffff,1
89196ba89dbffff,1
89196ba8e1bffff,1
89196ba8837ffff,1
891fa492473ffff,1
89196b04ecfffff,1
89196b064cbffff,1
89196b3224fffff,1
89196b36563ffff,1
891fa492293ffff,1
891969698a7ffff,1
89196b0e927ffff,1
89196b06387ffff,1
89196b32bd7ffff,1
89196b0697bffff,1
89196bada2fffff,1
89196b06547ffff,1
89196ba9d43ffff,1
89196b3290fffff,1
89196b33193ffff,1
891fa492623ffff,1
89196ba909bffff,1
89196b33173ffff,1
89196b330abffff,1
89196b30187ffff,1
89196ba9667ffff,1
891fa493543ffff,1
891fa49344bffff,1
89196b3b453ffff,1
89196ba8d23ffff,1
89196b048cbffff,1
89196b0642fffff,1
89196b32b83ffff,1
89196b058afffff,1
89196b330a7ffff,1
89196b366c3ffff,1
89196baf667ffff,1
89196ba856fffff,1
89196b0405bffff,1
89196b04e57ffff,1
89196b04813ffff,1
89196ba9c27ffff,1
89196b05b97ffff,1
89196ba9e63ffff,1
891fa49254bffff,1
89196b04d03ffff,1
891fa49352bffff,1
89196b051abffff,1
89196bacd13ffff,1
89196b04ab3ffff,1
891fa4922cfffff,1
89196b05b43ffff,1
89196b06087ffff,1
891fa49352fffff,1
89196ba0223ffff,1
89196ba90a3ffff,1
89196b32bc7ffff,1
89196b14b43ffff,1
89196b3b403ffff,1
89196b374dbffff,1
89196ba9da3ffff,1
89196b04c9bffff,1
89196b301dbffff,1
891fa493467ffff,1
89196b3344bffff,1
89196b069d7ffff,1
89196b3318fffff,1
89196b360a7ffff,1
89196b04da3ffff,1
89196b3660bffff,1
89196b32a57ffff,1
89196bacdb7ffff,1
89196ba9283ffff,1
89196ba9ed7ffff,1
89196b05d23ffff,1
89196ba8aafffff,1
89196ba9287ffff,1
891fa4920d3ffff,1
89196b14e6fffff,1
89196b060a7ffff,1
89196b04e7bffff,1
89196ba9613ffff,1
891fa49208bffff,1
89196ba9c4bffff,1
89196baf297ffff,1
89196ba9d47ffff,1
89196b3a4c3ffff,1
89196ba9e83ffff,1
89196b148c3ffff,1
89196b04c2fffff,1
89196ba9653ffff,1
89196ba92bbffff,1
89196b366b7ffff,1
89196ba8d57ffff,1
89196b0e913ffff,1
89196ba8853ffff,1
89196b05b2fffff,1
891fa49201bffff,1
89196ba90cfffff,1
89196b05a17ffff,1
89196b33083ffff,1
89196b32873ffff,1
89196ba9163ffff,1
89196ba5d1bffff,1
89196ba8d43ffff,1
89196baa437ffff,1
89196b3291bffff,1
89196b0656bffff,1
89196ba9197ffff,1
89196b06573ffff,1
89196b16bdbffff,1
89196b330d7ffff,1
89196b05a57ffff,1
89196ba8c67ffff,1
89196ba9db3ffff,1
89196baf62fffff,1
89196b33637ffff,1
89196b06597ffff,1
89196ba9057ffff,1
89196b33617ffff,1
89196ba8e13ffff,1
89196b366abffff,1
89196ba8eafffff,1
89196ba929bffff,1
89196b375b3ffff,1
891fa4920b3ffff,1
89196b04283ffff,1
89196b06b3bffff,1
89196b04627ffff,1
89196ba946bffff,1
89196b3053bffff,1
89196ba8a8bffff,1
89196ba960bffff,1
89196b16983ffff,1
89196b04e77ffff,1
89196ba93b7ffff,1
89196ba834bffff,1
89196b3308bffff,1
89196b3311bffff,1
89196badb5bffff,1
89196b05acfffff,1
89196b05d77ffff,1
89196b0e9abffff,1
89196b0590bffff,1
89196ba91cfffff,1
89196b306a7ffff,1
89196b05e2bffff,1
89196b33103ffff,1
89196b06827ffff,1
89196b04c73ffff,1
89196b16b9bffff,1
89196b3015bffff,1
89196ba930fffff,1
89196b3310fffff,1
89196b3664fffff,1
89196b36577ffff,1
89196b05acbffff,1
89196b14ad7ffff,1
89196ba9cb7ffff,1
89196b06423ffff,1
89196badb33ffff,1
89196b0651bffff,1
89196b14a27ffff,1
89196b04dd3ffff,1
89196ba9103ffff,1
89196b04e1bffff,1
89196ba9d87ffff,1
89196ba89c7ffff,1
89196b0588bffff,1
89196b3608bffff,1
89196ba135bffff,1
89196b05bd7ffff,1
89196b3310bffff,1
89196b0608bffff,1
89196b06823ffff,1
89196b040c7ffff,1
89196ba9e8bffff,1
89196b05eb7ffff,1
89196b37413ffff,1
89196ba827bffff,1
891fa49355bffff,1
89196badb7bffff,1
89196b04c1bffff,1
89196b3a693ffff,1
89196b3342fffff,1
89196b06b1bffff,1
89196b16b0bffff,1
89196ba9697ffff,1
89196b3650fffff,1
89196b04abbffff,1
89196b1486bffff,1
89196b1494fffff,1
89196b331b3ffff,1
891fa492017ffff,1
89196b05d6fffff,1
89196b32bcfffff,1
891fa49345bffff,1
89196b06913ffff,1
89196badb4bffff,1
89196b301b3ffff,1
89196b04e6bffff,1
89196bb994bffff,1
89196ba9dabffff,1
89196b04d8bffff,1
89196ba83cbffff,1
89196b36657ffff,1
89196b06b07ffff,1
89196bb59a7ffff,1
89196b331c3ffff,1
89196ba8333ffff,1
891fa493573ffff,1
89196b3b59bffff,1
89196b0600bffff,1
89196bb9ac7ffff,1
89196b0650fffff,1
89196b1686bffff,1
89196b36097ffff,1
891fa49240bffff,1
89196b331bbffff,1
89196b3749bffff,1
89196b3a47bffff,1
89196b32a8fffff,1
89196ba88abffff,1
89196badb37ffff,1
89196b32bd3ffff,1
89196ba882fffff,1
89196ba8987ffff,1
89196b33123ffff,1
89196b33623ffff,1
89196ba889bffff,1
89196b3a48bffff,1
89196ba8327ffff,1
89196ba9293ffff,1
89196bb986fffff,1
89196ba9d33ffff,1
89196ba9db7ffff,1
89196b32ad3ffff,1
89196b04a53ffff,1
89196b36093ffff,1
89196ba9093ffff,1
891fa4920bbffff,1
89196b33443ffff,1
891fa49244fffff,1
89196b37497ffff,1
891fa49342bffff,1
89196baf623ffff,1
89196b33657ffff,1
89196b3312bffff,1
89196ba947bffff,1
89196ba8bd3ffff,1
89196b044a7ffff,1
89196b05a5bffff,1
89196bb414bffff,1
89196b0608fffff,1
89196b04c93ffff,1
89196b30467ffff,1
89196b3294fffff,1
89196b1698fffff,1
89196ba93b3ffff,1
89196b3b417ffff,1
89196ba9c23ffff,1
89196b14a4fffff,1
89196b328cfffff,1
89196baf2abffff,1
89196b05a03ffff,1
89196badb47ffff,1
89196b04e3bffff,1
89196b0442fffff,1
89196ba8957ffff,1
89196b360cbffff,1
89196b04e2bffff,1
89196b04dc7ffff,1
89196b30413ffff,1
89196b0e96fffff,1
89196b331c7ffff,1
89196b05d3bffff,1
89196b3301bffff,1
89196ba8d47ffff,1
89196ba966bffff,1
89196b0edafffff,1
89196b32a03ffff,1
89196b05ba3ffff,1
89196ba91bbffff,1
89196b05b6bffff,1
89196ba9d83ffff,1
89196b04c2bffff,1
89196b331a3ffff,1
89196b04c8bffff,1
891fa493463ffff,1
89196baf043ffff,1
89196b16b43ffff,1
89196b04e37ffff,1
89196ba9cafffff,1
89196baf29bffff,1
89196ba964bffff,1
89196b3665bffff,1
89196b0e937ffff,1
89196b374bbffff,1
89196b3b487ffff,1
89196b330c7ffff,1
89196ba9cb3ffff,1
89196baaec7ffff,1
891fa4926a7ffff,1
89196b04c0bffff,1
89196ba8a8fffff,1
891fa49354bffff,1
89196b0690fffff,1
89196ba9c1bffff,1
89196b0592fffff,1
89196b06a6fffff,1
89196b04c57ffff,1
89196b04a07ffff,1
89196b14b23ffff,1
89196b04e4fffff,1
89196b1682bffff,1
89196ba46cfffff,1
89196b05ac3ffff,1
89196ba8b93ffff,1
89196b0694bffff,1
89196b05d87ffff,1
89196b32a0bffff,1
89196b04847ffff,1
89196ba93bbffff,1
89196b3a607ffff,1
89196b04c07ffff,1
89196b051a7ffff,1
89196b3226bffff,1
89196b06b0fffff,1
89196ba8d87ffff,1
89196b14a53ffff,1
89196ba8a07ffff,1
89196ba8e07ffff,1
89196ba8aa3ffff,1
89196bb406fffff,1
89196b06007ffff,1
891fa4920dbffff,1
89196b3601bffff,1
891fa49353bffff,1
89196ba8acfffff,1
891fa492687ffff,1
89196b360bbffff,1
89196b33673ffff,1
89196b04a7bffff,1
89196ba9e8fffff,1
89196b04887ffff,1
89196b30023ffff,1
89196b04a77ffff,1
89196b33037ffff,1
89196b05a4fffff,1
89196ba9153ffff,1
89196b06067ffff,1
89196ba440bffff,1
89196ba8923ffff,1
89196b05d27ffff,1
89196ba0263ffff,1
89196b06197ffff,1
89196b14bc3ffff,1
89196b04eabffff,1
89196b16863ffff,1
89196b06967ffff,1
89196badb3bffff,1
89196baa53bffff,1
89196b0440fffff,1
89196b16953ffff,1
89196ba9147ffff,1
89196b05a9bffff,1
89196b32abbffff,1
89196ba9d07ffff,1
89196b06b83ffff,1
89196b0698fffff,1
89196b37417ffff,1
89196ba8803ffff,1
89196b366bbffff,1
89196b30523ffff,1
89196b0edb7ffff,1
89196b06bc7ffff,1
89196ba8e8bffff,1
89196b32b8bffff,1
89196b04c17ffff,1
89196ba9133ffff,1
89196baf05bffff,1
89196b3363bffff,1
89196b05923ffff,1
89196b04ea7ffff,1
89196b14b93ffff,1
89196b32e2fffff,1
89196b14b47ffff,1
89196ba912bffff,1
891fa493093ffff,1
89196b3663bffff,1
89196b064b7ffff,1
89196ba8307ffff,1
89196b30007ffff,1
89196b0657bffff,1
89196b3759bffff,1
89196ba9d13ffff,1
89196b04e07ffff,1
89196b300b3ffff,1
891fa492087ffff,1
89196bb486fffff,1
89196ba90bbffff,1
891fa49340fffff,1
89196b05b5bffff,1
89196b058abffff,1
89196b3040bffff,1
89196b04a03ffff,1
89196b33107ffff,1
89196ba968fffff,1
891fa49347bffff,1
89196ba9173ffff,1
89196bb9a8fffff,1
89196ba824bffff,1
89196b3a44bffff,1
89196ba9d03ffff,1
89196b0424fffff,1
89196b14bb7ffff,1
89196b3b483ffff,1
89196b06b47ffff,1
89196baa697ffff,1
89196ba8d8fffff,1
89196b0420fffff,1
89196b05873ffff,1
89196b0611bffff,1
89196ba9ccbffff,1
89196b366d3ffff,1
89196b065b3ffff,1
89196b0648fffff,1
89196baf2afffff,1
89196b3040fffff,1
89196b0e9afffff,1
89196b05ad7ffff,1
89196b04d47ffff,1
89196b0409bffff,1
89196b3308fffff,1
891fa49344fffff,1
89196ba8d53ffff,1
89196bb414fffff,1
89196b04c5bffff,1
89196b3a4d7ffff,1
89196b05a2bffff,1
89196b05983ffff,1
89196b06cb7ffff,1
89196ba812fffff,1
891fa493443ffff,1
89196ba8ab3ffff,1
89196b05837ffff,1
89196b33693ffff,1
89196b336c7ffff,1
89196ba9d93ffff,1
89196b042c7ffff,1
89196ba917bffff,1
89196ba8817ffff,1
89196b1489bffff,1
89196b0446bffff,1
89196b3224bffff,1
89196b300afffff,1
89196b3298fffff,1
89196ba886fffff,1
89196b0636bffff,1
89196b04a87ffff,1
89196ba9cd3ffff,1
89196b14a43ffff,1
891fa492453ffff,1
89196b0580fffff,1
891fa49244bffff,1
89196ba9c33ffff,1
89196b06b63ffff,1
