hex9,value
89196ba9137ffff,1
89196ba91abffff,1
89196b14b53ffff,1
89196baf253ffff,1
89196b336dbffff,1
89196b06a77ffff,1
89196ba8813ffff,1
89196ba826fffff,1
89196b33453ffff,1
89196b05997ffff,1
89196b331afffff,1
89196b06583ffff,1
89196ba956fffff,1
891fa493453ffff,1
89196b37587ffff,1
89196b04897ffff,1
89196b3b4d7ffff,1
89196ba880bffff,1
89196b06b57ffff,1
89196b060d7ffff,1
89196b064d7ffff,1
89196b14b6fffff,1
89196b3650bffff,1
89196b3a41bffff,1
89196b04e63ffff,1
89196b0e96bffff,1
89196b05e87ffff,1
89196b16bd7ffff,1
89196b0e923ffff,1
89196ba883bffff,1
89196b32a4fffff,1
89196b05d63ffff,1
89196b3290bffff,1
89196ba938bffff,1
89196b04cb3ffff,1
89196ba8eb7ffff,1
89196b3357bffff,1
89196b360dbffff,1
89196b32acfffff,1
89196ba8973ffff,1
89196b3b593ffff,1
89196ba9c6bffff,1
89196b32acbffff,1
89196b3b4abffff,1
89196b0639bffff,1
89196b059a3ffff,1
89196b329abffff,1
89196b14b8bffff,1
89196b0594fffff,1
89196b04ca7ffff,1
89196b065cbffff,1
89196b06587ffff,1
89196ba966fffff,1
89196b05e3bffff,1
89196ba895bffff,1
89196b3354bffff,1
89196b06957ffff,1
89196b0693bffff,1
89196b32aa7ffff,1
89196b32a13ffff,1
89196ba913bffff,1
89196ba904fffff,1
89196b3651bffff,1
89196b3344fffff,1
891fa49342fffff,1
89196b3305bffff,1
89196ba814bffff,1
89196b06b43ffff,1
89196ba65cbffff,1
89196bad01bffff,1
89196b0488bffff,1
89196ba96a3ffff,1
89196ba8947ffff,1
89196ba1983ffff,1
89196b04d97ffff,1
89196ba91a7ffff,1
89196ba8277ffff,1
89196b06b93ffff,1
89196ba90d7ffff,1
89196b065dbffff,1
89196b36547ffff,1
89196b05d37ffff,1
89196ba88d3ffff,1
89196b06013ffff,1
89196ba8d83ffff,1
89196ba8ab7ffff,1
89196b14bcfffff,1
89196ba952bffff,1
89196b04ad7ffff,1
89196b332d7ffff,1
89196ba89d7ffff,1
89196ba8c4bffff,1
89196ba886bffff,1
89196b3a64bffff,1
89196b32847ffff,1
89196b04aabffff,1
89196b3282fffff,1
89196b14a9bffff,1
89196b30087ffff,1
89196baf04bffff,1
89196ba8d7bffff,1
89196ba914fffff,1
89196b0606fffff,1
89196ba9c13ffff,1
89196b04e27ffff,1
89196b06027ffff,1
89196b051a3ffff,1
89196b06093ffff,1
89196b04203ffff,1
89196b3349bffff,1
89196ba8c63ffff,1
891fa492283ffff,1
89196b044abffff,1
89196b3018bffff,1
89196badb0bffff,1
89196b334dbffff,1
89196ba9c43ffff,1
89196b0590fffff,1
89196b04a93ffff,1
89196ba8123ffff,1
89196ba908bffff,1
89196ba91d3ffff,1
891fa492457ffff,1
89196b365a3ffff,1
89196ba8dafffff,1
89196b306b7ffff,1
89196ba8827ffff,1
89196b065bbffff,1
89196b14aafffff,1
89196ba4697ffff,1
89196baf257ffff,1
89196bb996bffff,1
89196ba18cfffff,1
89196ba8e0fffff,1
89196b06183ffff,1
89196b3360bffff,1
891fa493557ffff,1
89196ba125bffff,1
89196b32a47ffff,1
89196b32a53ffff,1
89196ba830fffff,1
89196b06b6bffff,1
89196ba8843ffff,1
89196b04437ffff,1
89196ba900bffff,1
891fa493547ffff,1
89196b3041bffff,1
89196b04d5bffff,1
89196b3047bffff,1
89196b05d2fffff,1
89196b061d3ffff,1
89196ba93a3ffff,1
89196b14a47ffff,1
89196b05da7ffff,1
89196b05953ffff,1
89196b0618bffff,1
89196b051afffff,1
89196b30027ffff,1
89196b15d2fffff,1
89196b04c0fffff,1
89196b0638fffff,1
89196b3a69bffff,1
89196ba8377ffff,1
89196b3054fffff,1
89196b05b53ffff,1
891fa4924cbffff,1
89196b3b4d3ffff,1
89196b0596fffff,1
89196b0630bffff,1
89196ba901bffff,1
89196b14acfffff,1
89196ba9dcfffff,1
89196b32013ffff,1
89196b3056bffff,1
89196ba8373ffff,1
89196b05cdbffff,1
89196ba9313ffff,1
89196ba8e93ffff,1
891fa4920c7ffff,1
89196ba8127ffff,1
89196ba8367ffff,1
89196baa693ffff,1
89196b0ed37ffff,1
89196badb07ffff,1
89196ba894bffff,1
89196ba461bffff,1
891fa4922d3ffff,1
89196b14b2bffff,1
89196ba90c7ffff,1
89196ba8d03ffff,1
89196ba8ec7ffff,1
89196b328a7ffff,1
89196b3048bffff,1
89196ba8e67ffff,1
89196b05853ffff,1
89196b36523ffff,1
89196b14b73ffff,1
89196b14847ffff,1
89196b37493ffff,1
89196b048d3ffff,1
89196b3a6d7ffff,1
89196b06393ffff,1
89196ba83cfffff,1
89196b14a23ffff,1
89196ba90dbffff,1
89196b0e9b3ffff,1
89196ba8887ffff,1
89196b3667bffff,1
89196b304d3ffff,1
89196b16997ffff,1
89196ba944fffff,1
89196b06927ffff,1
89196b05dbbffff,1
89196b05b0fffff,1
89196ba88cbffff,1
89196b04e17ffff,1
89196b06a23ffff,1
89196b04a13ffff,1
89196b05a8fffff,1
89196b14c97ffff,1
89196b148c7ffff,1
89196b05e23ffff,1
89196b04857ffff,1
89196b33627ffff,1
89196b06c63ffff,1
89196bb994fffff,1
89196b04adbffff,1
89196b05bb7ffff,1
89196ba8ea3ffff,1
89196b04433ffff,1
89196b06b17ffff,1
89196b05e8fffff,1
89196b05b93ffff,1
89196b14883ffff,1
891fa49354fffff,1
89196b33667ffff,1
89196ba9643ffff,1
89196ba4613ffff,1
89196b330c3ffff,1
89196b04e47ffff,1
89196b366dbffff,1
89196b05bb3ffff,1
89196b3b4bbffff,1
89196baf27bffff,1
89196b159a3ffff,1
89196baa40bffff,1
89196b14b37ffff,1
89196b05a43ffff,1
89196ba6083ffff,1
89196b06097ffff,1
89196ba8d33ffff,1
89196b32a77ffff,1
89196b30183ffff,1
89196b0424bffff,1
89196baf2c7ffff,1
89196ba888bffff,1
89196b33197ffff,1
89196b0646fffff,1
89196bacda7ffff,1
89196b04dc3ffff,1
89196ba944bffff,1
89196b05a37ffff,1
89196b328afffff,1
89196b059d3ffff,1
89196b0649bffff,1
89196baf28bffff,1
891fa49228bffff,1
89196ba4683ffff,1
89196ba8867ffff,1
89196b06933ffff,1
89196b36007ffff,1
89196b0e983ffff,1
89196ba89abffff,1
89196b0593bffff,1
89196b3008bffff,1
89196ba90cbffff,1
891fa493517ffff,1
89196b14b83ffff,1
89196b14a4bffff,1
89196b06153ffff,1
89196b16a2fffff,1
89196b05e33ffff,1
89196ba915bffff,1
89196ba8e9bffff,1
89196ba8d67ffff,1
89196b3003bffff,1
89196b05db3ffff,1
89196b3285bffff,1
89196ba902bffff,1
89196ba1a2bffff,1
89196b0426bffff,1
89196b04ccbffff,1
89196b336c3ffff,1
89196ba8b9bffff,1
891fa492013ffff,1
89196ba834fffff,1
89196b3367bffff,1
89196b3b493ffff,1
89196baf283ffff,1
89196b1481bffff,1
89196b300b7ffff,1
89196b32a0fffff,1
89196b06567ffff,1
89196b3b497ffff,1
89196b3287bffff,1
89196b06b6fffff,1
89196b04893ffff,1
89196ba9673ffff,1
89196b04ad3ffff,1
89196ba8ac7ffff,1
89196ba9ec7ffff,1
89196b3351bffff,1
89196ba8303ffff,1
89196b04c3bffff,1
89196b065abffff,1
89196b040dbffff,1
89196b06833ffff,1
89196ba9157ffff,1
89196b06513ffff,1
89196ba880fffff,1
89196ba4ddbffff,1
89196b0654fffff,1
89196b04ddbffff,1
89196b05b67ffff,1
89196b05947ffff,1
89196b304cfffff,1
89196baf66bffff,1
89196b360c7ffff,1
89196ba931bffff,1
89196ba46c7ffff,1
89196ba8e4fffff,1
89196b14babffff,1
89196b06003ffff,1
89196b36623ffff,1
891fa493473ffff,1
89196b331cbffff,1
89196b3283bffff,1
89196ba9c2bffff,1
89196b14a63ffff,1
89196b065a3ffff,1
89196b06977ffff,1
89196ba9c0bffff,1
89196b3354fffff,1
89196ba8c73ffff,1
89196b06a67ffff,1
89196b14e23ffff,1
89196b06b53ffff,1
89196b14ba7ffff,1
89196bb9acfffff,1
89196b16823ffff,1
89196b32b87ffff,1
89196b058c7ffff,1
89196b05a07ffff,1
89196b04427ffff,1
891fa493433ffff,1
89196b05d07ffff,1
89196b06917ffff,1
891969698afffff,1
89196b1484fffff,1
89196ba9c37ffff,1
89196b06bb7ffff,1
89196b33423ffff,1
89196ba8d07ffff,1
89196b05ebbffff,1
89196b14897ffff,1
89196ba6e5bffff,1
89196ba96afffff,1
89196b06083ffff,1
89196ba9ddbffff,1
89196b05857ffff,1
89196b33403ffff,1
89196b06553ffff,1
89196ba5987ffff,1
89196baa423ffff,1
89196b05167ffff,1
89196b14ab3ffff,1
89196ba9187ffff,1
89196ba8c2bffff,1
89196b061cbffff,1
89196bb9a53ffff,1
89196b36673ffff,1
891fa49228fffff,1
89196ba936fffff,1
89196b04c67ffff,1
89196b3044bffff,1
89196ba8e77ffff,1
89196b3364fffff,1
89196ba9c4fffff,1
89196b06bc3ffff,1
891fa49369bffff,1
89196b06427ffff,1
89196b051b7ffff,1
89196ba748fffff,1
89196b05b33ffff,1
89196b3654bffff,1
89196b064bbffff,1
89196b06543ffff,1
89196b05aafffff,1
89196ba8da3ffff,1
89196b32bc3ffff,1
89196b06037ffff,1
89196ba88d7ffff,1
89196baa683ffff,1
89196ba64abffff,1
89196ba8c2fffff,1
89196bb4867ffff,1
89196bb4387ffff,1
89196badb53ffff,1
89196b0586fffff,1
891fa492253ffff,1
89196b06a8bffff,1
89196b3362bffff,1
89196b06473ffff,1
89196b06b4bffff,1
89196b304c3ffff,1
89196ba91a3ffff,1
89196b06867ffff,1
89196b044b7ffff,1
89196b0652fffff,1
89196b30537ffff,1
89196b3b48bffff,1
89196b05bcfffff,1
89196b3282bffff,1
89196b069a7ffff,1
89196ba8a1bffff,1
89196b32a83ffff,1
89196b14b07ffff,1
89196b14b9bffff,1
89196b06417ffff,1
891fa4935cfffff,1
89196b05e2fffff,1
89196b14a8fffff,1
89196ba8e7bffff,1
89196baa44bffff,1
89196ba83a3ffff,1
89196b33677ffff,1
89196b0583bffff,1
89196b3309bffff,1
89196ba91c3ffff,1
89196ba8da7ffff,1
89196ba894fffff,1
89196b36527ffff,1
89196ba8a03ffff,1
89196ba8c77ffff,1
89196b06493ffff,1
89196b360b3ffff,1
89196b36677ffff,1
89196b374b3ffff,1
89196ba8177ffff,1
89196ba90afffff,1
89196b3362fffff,1
89196ba9c83ffff,1
89196b148d7ffff,1
89196b05ccbffff,1
89196b05e27ffff,1
89196b36013ffff,1
89196ba9123ffff,1
89196b330b7ffff,1
89196b159b3ffff,1
89196baa453ffff,1
891fa492627ffff,1
89196ba9683ffff,1
89196b0581bffff,1
89196b04e13ffff,1
89196ba8abbffff,1
89196ba8997ffff,1
89196b3315bffff,1
89196b04a1bffff,1
89196ba962bffff,1
89196b04247ffff,1
891fa4935afffff,1
89196b06447ffff,1
89196baf64bffff,1
891fa4934cbffff,1
89196b3655bffff,1
89196b3284bffff,1
89196b30033ffff,1
89196ba8347ffff,1
89196b37487ffff,1
89196b05eb3ffff,1
891fa49245bffff,1
891fa4926abffff,1
89196ba138fffff,1
89196b3a44fffff,1
89196b05a2fffff,1
89196b1699bffff,1
89196b30153ffff,1
89196b05817ffff,1
89196ba822fffff,1
89196b0e987ffff,1
89196b3a447ffff,1
89196b064d3ffff,1
89196b0591bffff,1
89196b330b3ffff,1
89196b3280fffff,1
89196ba8e23ffff,1
89196ba92a3ffff,1
89196b360d3ffff,1
89196b04acbffff,1
89196b069cbffff,1
89196b36603ffff,1
89196b059b7ffff,1
89196b14bbbffff,1
89196bacecfffff,1
891fa493403ffff,1
89196b14853ffff,1
891fa493697ffff,1
89196ba9c87ffff,1
89196b05137ffff,1
89196b05127ffff,1
89196b060abffff,1
89196b05b7bffff,1
89196b3b4a3ffff,1
89196b365abffff,1
89196b30453ffff,1
89196ba8903ffff,1
89196b05bcbffff,1
89196b14a33ffff,1
89196b0421bffff,1
89196badbafffff,1
89196ba938fffff,1
89196ba8aa7ffff,1
89196b0e997ffff,1
89196ba893bffff,1
89196baf64fffff,1
89196ba8aabffff,1
89196b3360fffff,1
891fa4926b3ffff,1
89196baf60fffff,1
89196b0683bffff,1
89196ba4473ffff,1
89196ba918fffff,1
89196b04293ffff,1
89196b0602bffff,1
89196b3668fffff,1
89196baf21bffff,1
89196b14b7bffff,1
89196b065d3ffff,1
891fa492297ffff,1
89196b0631bffff,1
89196b3646fffff,1
89196ba8a97ffff,1
89196ba8d3bffff,1
89196b32917ffff,1
89196baa43bffff,1
89196ba9dafffff,1
89196ba8357ffff,1
89196b3a697ffff,1
89196ba8a13ffff,1
891fa493507ffff,1
89196ba8e73ffff,1
89196ba8e27ffff,1
89196b04a3bffff,1
89196b0614bffff,1
89196b05e07ffff,1
89196b36637ffff,1
89196b332d3ffff,1
89196ba899bffff,1
89196b159afffff,1
89196ba9dc3ffff,1
89196b05a47ffff,1
89196b04e8fffff,1
89196b04eb7ffff,1
89196b0587bffff,1
89196b06357ffff,1
89196b04d93ffff,1
89196b05e37ffff,1
89196baf637ffff,1
89196b058cfffff,1
89196b048cfffff,1
891fa493457ffff,1
89196b366a3ffff,1
89196b069abffff,1
89196b3345bffff,1
89196ba946fffff,1
89196ba9eb3ffff,1
89196b14a37ffff,1
89196b16b57ffff,1
89196ba96b3ffff,1
89196ba13cfffff,1
89196b14b03ffff,1
89196ba90d3ffff,1
89196b336abffff,1
89196b33187ffff,1
89196b300c3ffff,1
891fa49208fffff,1
89196ba1a47ffff,1
89196ba9e43ffff,1
89196b06953ffff,1
89196b069bbffff,1
89196b16b93ffff,1
89196baf26bffff,1
891fa493683ffff,1
89196b329a7ffff,1
89196b05943ffff,1
89196b06bafffff,1
89196b05bbbffff,1
89196b300a7ffff,1
89196b0640bffff,1
89196b33017ffff,1
89196b32913ffff,1
89196b30113ffff,1
89196b05a1bffff,1
89196b05913ffff,1
89196b061c7ffff,1
89196b05803ffff,1
89196b14b77ffff,1
89196b04a43ffff,1
89196b0594bffff,1
89196b30013ffff,1
89196ba9c17ffff,1
89196b04db7ffff,1
89196b32983ffff,1
89196b14b1bffff,1
89196b33687ffff,1
89196ba9d8bffff,1
89196b3a4d3ffff,1
89196b059c7ffff,1
89196baf28fffff,1
89196ba9047ffff,1
89196ba8d6fffff,1
89196b36517ffff,1
89196b32903ffff,1
89196b06907ffff,1
891fa49209bffff,1
89196b04eb3ffff,1
89196b3656fffff,1
89196b36633ffff,1
89196baf2a3ffff,1
89196ba9883ffff,1
89196b04043ffff,1
89196b365bbffff,1
89196b3057bffff,1
89196b05ec7ffff,1
89196b06ba3ffff,1
89196ba9297ffff,1
89196b05b23ffff,1
89196b16b1bffff,1
89196b06b67ffff,1
89196b05e13ffff,1
89196b32a7bffff,1
89196b05d0fffff,1
89196b3319bffff,1
89196b329a3ffff,1
89196ba8eabffff,1
89196ba88c3ffff,1
89196ba93d3ffff,1
89196b14a93ffff,1
89196b06073ffff,1
89196b3011bffff,1
89196b14963ffff,1
89196b04a9bffff,1
89196baf633ffff,1
89196b04c63ffff,1
89196b06373ffff,1
89196b3a443ffff,1
89196b1486fffff,1
89196b05a27ffff,1
89196b32aafffff,1
89196b05827ffff,1
89196ba9d53ffff,1
89196ba8c27ffff,1
89196ba928bffff,1
89196ba88dbffff,1
89196ba8acbffff,1
89196b14bd3ffff,1
89196b14ad3ffff,1
89196b06157ffff,1
89196b058c3ffff,1
891fa492633ffff,1
89196b3657bffff,1
89196b05a3bffff,1
89196b30567ffff,1
89196ba83afffff,1
89196ba9657ffff,1
89196badb03ffff,1
89196ba1a37ffff,1
89196b0634fffff,1
89196b05b57ffff,1
89196ba8e8fffff,1
89196b04ccfffff,1
89196b04d17ffff,1
89196ba8e57ffff,1
89196b04dcbffff,1
89196ba9d0fffff,1
89196b33697ffff,1
89196b32a63ffff,1
89196ba8c3bffff,1
89196ba9cc7ffff,1
89196b37597ffff,1
89196baf0cbffff,1
89196b05867ffff,1
89196b05963ffff,1
89196b1480fffff,1
89196b06cb3ffff,1
89196b1496fffff,1
89196b1686fffff,1
89196b33127ffff,1
89196ba92dbffff,1
89196b36543ffff,1
89196b05a87ffff,1
89196b14a67ffff,1
89196b336afffff,1
89196b05d17ffff,1
89196b14807ffff,1
89196b04e03ffff,1
89196b05d8fffff,1
89196b04a63ffff,1
89196ba8ecfffff,1
89196b32b97ffff,1
89196b04e33ffff,1
89196b32a23ffff,1
89196ba9c8fffff,1
89196baf677ffff,1
89196b059b3ffff,1
89196b1683bffff,1
89196b3018fffff,1
89196b06bbbffff,1
89196ba88c7ffff,1
89196b3b4c3ffff,1
89196ba8917ffff,1
89196badb0fffff,1
89196b05e7bffff,1
89196b065b7ffff,1
89196b064b3ffff,1
89196b334d7ffff,1
89196b3b6d3ffff,1
89196ba902fffff,1
89196b04a97ffff,1
89196b32823ffff,1
89196b3a457ffff,1
89196b3286fffff,1
89196bacd8fffff,1
89196b14b33ffff,1
89196b3a6a3ffff,1
89196ba8e53ffff,1
89196badb77ffff,1
89196b04cd3ffff,1
89196b06557ffff,1
89196badb43ffff,1
89196b3225bffff,1
89196ba8c7bffff,1
89196b051b3ffff,1
89196b0ed2fffff,1
89196b3b457ffff,1
89196ba96dbffff,1
89196b16867ffff,1
89196b05a13ffff,1
89196ba9d57ffff,1
89196b065d7ffff,1
89196ba9d5bffff,1
89196b33147ffff,1
89196b06bd7ffff,1
89196b300d7ffff,1
89196b06347ffff,1
89196b32907ffff,1
89196b05aa7ffff,1
89196b06b97ffff,1
89196b33563ffff,1
89196ba89bbffff,1
89196b05b73ffff,1
89196b05a77ffff,1
89196b0e9b7ffff,1
89196b334c7ffff,1
89196b05bc3ffff,1
89196b06d83ffff,1
89196ba9893ffff,1
89196b04c27ffff,1
89196b06413ffff,1
89196ba898bffff,1
89196ba8b97ffff,1
89196b0420bffff,1
89196b05833ffff,1
89196b065cfffff,1
89196b04883ffff,1
89196b06837ffff,1
89196b33437ffff,1
89196b04297ffff,1
89196b06303ffff,1
89196b360c3ffff,1
89196b3a6c7ffff,1
89196b04d87ffff,1
89196b1488bffff,1
89196b05a4bffff,1
89196b05b27ffff,1
89196b3368bffff,1
89196b048c3ffff,1
89196b06b37ffff,1
89196b30083ffff,1
89196ba4c13ffff,1
89196ba9693ffff,1
89196b14b3bffff,1
891fa4926bbffff,1
89196b36003ffff,1
89196bb413bffff,1
89196ba960fffff,1
89196b05d73ffff,1
89196b04aa3ffff,1
89196badb73ffff,1
89196ba96cbffff,1
89196b14a57ffff,1
89196b32a43ffff,1
89196bb9a4bffff,1
89196b14803ffff,1
89196b064a7ffff,1
89196ba9073ffff,1
89196ba96a7ffff,1
89196ba9ebbffff,1
89196baf24fffff,1
89196ba83a7ffff,1
89196ba89a7ffff,1
89196ba9dcbffff,1
89196b0656fffff,1
89196b06317ffff,1
89196b3356bffff,1
89196ba9cc3ffff,1
89196ba8a9bffff,1
89196b05b3bffff,1
891fa493523ffff,1
89196b32ac7ffff,1
89196ba8dabffff,1
89196ba9393ffff,1
89196b04c8fffff,1
89196b0e98fffff,1
89196b33613ffff,1
89196b0652bffff,1
89196ba8c0bffff,1
89196baf673ffff,1
89196b14a2fffff,1
89196ba1a23ffff,1
89196b05993ffff,1
89196b04dcfffff,1
89196b0401bffff,1
89196b04d43ffff,1
89196b04a6fffff,1
89196ba8ea7ffff,1
89196b04c6bffff,1
89196b3668bffff,1
89196b32a4bffff,1
89196b30563ffff,1
89196b32a5bffff,1
89196b06537ffff,1
89196bae303ffff,1
89196baacbbffff,1
89196ba8167ffff,1
89196b330cfffff,1
89196b059c3ffff,1
89196baf2cbffff,1
89196b04c4bffff,1
89196bb4bdbffff,1
891fa49240fffff,1
89196b04cd7ffff,1
89196b05eabffff,1
89196ba93c7ffff,1
891fa4926b7ffff,1
89196b33427ffff,1
89196ba90c3ffff,1
89196ba88cfffff,1
89196b05e97ffff,1
89196ba964fffff,1
89196b06383ffff,1
89196ba936bffff,1
89196b0488fffff,1
89196b04ebbffff,1
89196b05c4bffff,1
89196b300a3ffff,1
89196b06b7bffff,1
89196b04407ffff,1
89196b329d7ffff,1
89196b05bd3ffff,1
89196b05987ffff,1
89196b331cfffff,1
89196b04d3bffff,1
89196ba92b3ffff,1
89196ba022bffff,1
89196b0484fffff,1
89196ba9c8bffff,1
891fa493097ffff,1
891fa493503ffff,1
89196ba8e6bffff,1
89196bb4a43ffff,1
89196b06a2bffff,1
89196b1496bffff,1
89196ba9637ffff,1
89196baf627ffff,1
89196b04e97ffff,1
89196b329cfffff,1
89196b14b13ffff,1
89196ba8d37ffff,1
89196b334cfffff,1
89196b05a6fffff,1
